# ecoPTO — search engines welcome, AI training crawlers are not.
#
# This previously read "User-agent: * / Disallow: /", which was added to block AI
# scraping but also blocked Google and Bing, leaving the site unfindable. robots.txt
# is a request rather than a control, so a blanket block only ever constrained the
# crawlers that behave; the ones that ignore it were unaffected either way. Naming the
# AI crawlers keeps that intent without costing the search visibility the signup form
# depends on.

# --- AI training / answer-engine crawlers ---
User-agent: GPTBot
User-agent: OAI-SearchBot
User-agent: ChatGPT-User
User-agent: ClaudeBot
User-agent: Claude-User
User-agent: anthropic-ai
User-agent: CCBot
User-agent: PerplexityBot
User-agent: Perplexity-User
User-agent: Bytespider
User-agent: meta-externalagent
User-agent: Amazonbot
User-agent: Diffbot
User-agent: Omgilibot
User-agent: cohere-ai
User-agent: Timpibot
User-agent: ImagesiftBot
Disallow: /

# Google's and Apple's AI-training opt-outs. Neither affects Search ranking or Siri
# results — they only exclude the site from model training and AI summaries.
User-agent: Google-Extended
Disallow: /

User-agent: Applebot-Extended
Disallow: /

# --- Everyone else, including Google and Bing ---
User-agent: *
Allow: /
Disallow: /admin
Disallow: /unsubscribe
Disallow: /api/

Sitemap: https://ecopto.org/sitemap-index.xml
